feature_1,feature_2,feature_3,Cluster,PCA1,PCA2
6.0663418668434135,3.0685566421791255,23.1273370459256,0,-1.0208974245629703,1.139281048709149
7.576145992477502,19.2692196570936,19.581096985779364,2,0.5141351935161801,0.32659377005882645
4.091623349786671,16.698733461839726,2.73831300689206,2,1.0574529260569936,-1.341221603149372
6.997747440291483,16.031987084289636,2.8302967030969226,0,0.24323750337510294,-1.4286193708945985
1.629534603630447,14.013617698151958,26.237528960667007,2,1.4074472525690351,1.4095512241988952
6.013912768482372,8.106505993964968,20.609436322483507,0,-0.41427157969409073,0.7504655994370084
9.86390354082032,13.64150934645905,4.049162426773948,0,-0.7633655310674412,-1.3514324697732465
6.628403473281773,14.166864347452933,6.560575623216006,0,0.12248205198261565,-0.960588336653388
1.0874136680524282,12.54319323044659,19.30481658962851,2,1.356406823479009,0.6977556069210578
8.444698426746983,2.6631400904335645,28.218112260508256,0,-1.6607761582905565,1.618555716573407
2.345247183725423,5.705263165650161,27.051239238021484,2,0.2413011214849179,1.6576690199665818
4.743418267923797,6.699603168335062,16.04515493926011,0,-0.26886327229148554,0.3270221705747814
6.119764328921136,16.113192871680127,23.54293931978315,2,0.5155372131044341,0.8911644826494215
8.983382521632116,3.4486776354855198,13.532919779746837,0,-1.732509447864822,-0.04178912517791353
2.7378797961672365,18.26270664087048,17.779103787736698,2,1.6151024109858698,0.3373596563729178
7.3209980020745515,2.754198800970451,10.5908629984365,0,-1.4001777183853645,-0.28684189568532964
1.8332650194549371,18.7652531707418,13.911003906348078,2,1.8960696781267645,-0.06608984534989634
8.001823240482972,15.121236645834085,21.38497006023209,0,-0.08262605986066063,0.6021835201024583
7.826395691692526,9.801196061159125,4.948790148910679,0,-0.7022020666666571,-1.0872628232807522
5.799062291306459,1.0110875615836679,24.104805820350492,0,-1.1957038718360795,1.3036309485562514
7.8084251650470025,17.64851650396983,1.190655742325778,0,0.2269102391478864,-1.6772664546750313
